    1  git config --global user.name Andrulinovich
    2  git config --global user.email andrulinovich@gmail.com
    3  cd /v
    4  git clone https://github.com/Andrulinovich/HW_10.git 
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add text_ignore.txt
   10  git commit -m "1"
   11  git add .gitignore
   12  git commit -m "1"
   13  touch main_test.txt
   14  git add main_test.txt
   15  git commit -m "2"
   16  git checkout -b develop
   17  git checkout develop
   18  touch develop_test.txt
   19  git add develop_test.txt
   20  git commit -m "3.1"
   21  nano develop_test.txt
   22  git status
   23  git add develop_test.txt
   24  git commit -m "3.2"
   25  git checkout main
   26  git merge develop
   27  git log
   28  command_list.csv
   29  history > command_list.csv
   30  git add command_list.csv
   31  git commit -m "5"
   32  git push
   33  cd /v/HW_10
   34  history > command_list.csv
